session,bars,bars_in_trade,trades_entered,gate_open_pct,session_pnl,sharpe_intra,beta,hl_median
2024-01-31,391,0,0,0.0,0.0,0.0,1.003284,20.0
2024-02-01,388,7,3,0.0284,-0.292,-3.3073,1.001277,2.49
2024-02-02,384,18,13,0.0964,-1.5314,-6.0442,1.000373,2.41
2024-02-05,383,11,6,0.0627,-0.8504,-3.8821,0.999669,2.77
2024-02-06,386,9,7,0.0466,-0.631,-3.704,0.999191,3.35
2024-02-07,378,0,0,0.037,-0.186,-3.5606,0.998861,2.4
2024-02-08,389,8,5,0.0617,-0.5995,-4.3544,0.998457,4.79
2024-02-09,382,0,0,0.0052,-0.0109,-1.5681,0.998632,20.0
2024-02-12,388,5,3,0.0232,-0.1933,-2.7182,0.998903,2.36
2024-02-13,387,0,0,0.0,0.0,0.0,0.997831,20.0
2024-02-14,385,0,0,0.0,0.0,0.0,0.999156,20.0
2024-02-15,374,4,4,0.0348,-0.3331,-2.6541,1.000867,2.33
2024-02-16,388,3,3,0.0361,-0.4367,-3.3376,1.001598,2.3
2024-02-20,383,2,2,0.0052,-0.0957,-1.995,1.00195,20.0
2024-02-21,373,0,0,0.0027,-0.003,-1.4444,1.001798,2.97
2024-02-22,390,2,2,0.041,-0.4624,-3.6484,1.001657,2.42
2024-02-23,387,2,1,0.0181,-0.134,-2.2794,1.001828,4.01
2024-02-26,380,3,2,0.0105,-0.108,-2.0505,1.001834,2.32
2024-02-27,374,1,1,0.0321,-0.2096,-3.8382,1.001851,5.51
2024-02-28,369,1,1,0.0298,-0.2415,-3.3885,1.001533,4.61
2024-02-29,379,1,1,0.0211,-0.1464,-2.8188,1.001094,3.03
2024-03-01,388,0,0,0.0103,-0.1165,-2.575,1.000297,2.87
2024-03-04,390,2,2,0.0051,-0.1103,-1.8801,0.998813,4.92
2024-03-05,385,3,2,0.0156,-0.216,-2.3546,0.998994,4.57
2024-03-06,388,27,16,0.1314,-1.7487,-6.0469,0.998647,4.22
2024-03-07,383,8,6,0.0601,-0.6853,-4.2857,0.99861,2.25
2024-03-08,391,2,2,0.0691,-0.3615,-4.2553,0.99871,2.04
2024-03-11,388,1,1,0.0026,-0.0269,-1.4161,0.998848,3.54
2024-03-12,389,6,4,0.0566,-0.5811,-3.8713,0.998962,2.63
2024-03-13,386,6,4,0.0311,-0.4661,-2.8196,0.99917,2.11
2024-03-14,390,5,4,0.041,-0.4877,-3.8128,0.999311,2.13
2024-03-15,382,4,3,0.0366,-0.3759,-3.471,0.999342,8.37
2024-03-18,379,2,2,0.0686,-0.4249,-4.5582,0.999398,8.66
2024-03-19,378,0,0,0.0079,-0.0798,-1.6614,0.999523,2.48
2024-03-20,378,7,5,0.0265,-0.3701,-2.8692,0.99945,5.56
2024-03-21,384,7,6,0.0286,-0.8904,-3.5534,0.999377,2.49
2024-03-22,386,1,1,0.0544,-0.4156,-3.3424,0.999329,2.02
2024-03-25,389,7,3,0.054,-0.3278,-4.0276,0.999416,4.52
2024-03-26,382,0,0,0.0052,-0.0436,-1.5108,0.999058,3.49
2024-03-27,381,7,6,0.0341,-0.4913,-3.873,0.998746,2.45
2024-03-28,382,4,3,0.0236,-0.3016,-2.7403,0.998132,2.13
2024-04-01,390,7,3,0.0282,-0.3293,-3.4351,0.997721,3.34
2024-04-02,390,5,3,0.0359,-0.2733,-3.3247,0.997461,2.28
2024-04-03,391,2,1,0.023,-0.1652,-2.9402,0.998205,2.26
2024-04-04,388,0,0,0.0026,0.0,0.0,0.998286,6.53
2024-04-05,390,4,3,0.0718,-0.4842,-4.5266,0.998436,3.82
2024-04-08,390,1,1,0.0128,-0.1879,-2.7289,0.998636,10.72
2024-04-09,391,15,9,0.0639,-0.8959,-4.4877,0.998703,3.02
2024-04-10,391,6,3,0.0409,-0.2739,-3.5728,0.998686,3.43
2024-04-11,391,3,3,0.0281,-0.3077,-3.3147,0.998802,2.13
2024-04-12,391,12,7,0.0486,-0.5188,-3.6098,0.998932,2.4
2024-04-15,391,9,7,0.0537,-0.6709,-4.0355,0.999041,2.81
2024-04-16,391,3,2,0.0205,-0.211,-2.6644,0.999154,4.03
2024-04-17,391,15,12,0.1483,-1.1231,-6.3249,0.999285,2.17
2024-04-18,390,4,3,0.0256,-0.3512,-3.2107,0.999418,2.24
2024-04-19,391,1,1,0.0026,-0.0463,-1.4039,0.99948,3.69
2024-04-22,389,20,12,0.144,-1.4025,-6.5455,0.999514,2.04
2024-04-23,391,2,2,0.0102,-0.1708,-2.5446,0.999505,2.84
2024-04-24,388,0,0,0.0077,-0.072,-2.0668,0.999321,2.98
2024-04-25,389,11,5,0.0617,-0.4222,-3.9708,0.999244,2.7
2024-04-26,389,3,3,0.018,-0.3265,-2.4043,0.99912,7.7
2024-04-29,388,1,1,0.0026,-0.0484,-1.415,0.999294,4.1
2024-04-30,390,1,1,0.0051,-0.0452,-1.8928,0.999335,2.32
2024-05-01,388,3,3,0.0206,-0.189,-3.2711,1.000001,5.09
2024-05-02,388,8,7,0.0438,-0.7615,-4.0898,1.000647,2.03
2024-05-03,390,0,0,0.0205,-0.0769,-2.7483,1.001367,2.51
2024-05-06,387,3,2,0.0129,-0.2355,-2.3857,1.001427,10.65
2024-05-07,383,10,7,0.0653,-0.6399,-5.1481,1.001524,2.09
2024-05-08,388,2,1,0.018,-0.1589,-2.5848,1.001633,2.38
2024-05-09,377,0,0,0.0,0.0,0.0,1.001652,20.0
2024-05-10,390,0,0,0.0,0.0,0.0,1.00159,20.0
2024-05-13,388,3,2,0.0129,-0.152,-2.3837,1.001312,6.25
2024-05-14,386,6,6,0.0389,-0.64,-3.6874,1.001148,2.67
2024-05-15,389,5,4,0.0257,-0.3696,-3.2146,1.000937,4.31
2024-05-16,386,2,2,0.0181,-0.2355,-2.3912,1.000204,4.64
2024-05-17,390,4,3,0.0256,-0.2843,-3.4949,0.999517,2.98
2024-05-20,390,6,3,0.0513,-0.5718,-3.7742,0.998326,2.43
2024-05-21,388,0,0,0.0026,-0.0397,-1.4074,0.998232,2.75
2024-05-22,389,5,3,0.0308,-0.2874,-3.5402,0.998307,2.67
2024-05-23,391,2,2,0.0512,-0.4001,-3.7571,0.998262,7.83
2024-05-24,380,14,11,0.0816,-0.7086,-5.1059,0.998366,2.16
2024-05-28,385,2,1,0.0208,-0.1418,-3.3142,0.998514,2.33
2024-05-29,383,4,2,0.0183,-0.1579,-2.6947,0.998514,2.24
2024-05-30,381,0,0,0.0079,-0.0569,-2.0666,0.998681,4.7
2024-05-31,387,12,7,0.0594,-0.6955,-4.5667,0.998715,5.4
2024-06-03,388,17,10,0.0696,-0.8101,-4.3468,0.999036,2.24
2024-06-04,388,0,0,0.0,0.0,0.0,0.999615,20.0
2024-06-05,382,4,3,0.0366,-0.3521,-3.0281,1.000058,2.56
2024-06-06,388,10,5,0.0412,-0.521,-3.9082,1.000386,2.1
2024-06-07,389,8,6,0.0617,-0.7486,-4.4378,1.001009,2.32
2024-06-10,387,12,8,0.0724,-1.1658,-4.9905,1.001514,2.81
2024-06-11,386,2,2,0.013,-0.2928,-2.4865,1.001752,2.18
2024-06-12,388,0,0,0.0103,-0.1008,-2.5489,1.002153,3.88
2024-06-13,384,1,1,0.0052,-0.0988,-1.7295,1.002202,6.89
2024-06-14,381,2,2,0.0131,-0.1982,-2.5097,1.002248,3.29
2024-06-17,383,13,10,0.0679,-1.2236,-4.7132,1.002078,2.05
2024-06-18,388,4,2,0.0309,-0.2263,-3.213,1.002062,2.17
2024-06-20,387,4,3,0.0258,-0.2933,-3.0925,1.002396,2.24
2024-06-21,387,9,7,0.0982,-0.972,-5.8938,1.00277,2.4
2024-06-24,384,2,2,0.0156,-0.1268,-2.2253,1.002955,4.79
2024-06-25,374,6,6,0.0481,-0.5132,-4.317,1.002935,2.74
2024-06-26,385,4,4,0.0156,-0.266,-3.0091,1.003125,10.61
2024-06-27,376,7,4,0.0452,-0.4206,-3.6089,1.002639,2.72
2024-06-28,379,0,0,0.0,0.0,0.0,1.00258,20.0
2024-07-01,383,16,6,0.0757,-0.7017,-4.4292,1.002433,2.23
2024-07-02,387,4,4,0.0129,-0.3421,-2.6856,1.002407,3.61
2024-07-03,216,8,5,0.0556,-0.4609,-5.1558,1.002262,2.64
2024-07-05,388,6,3,0.0309,-0.31,-3.1998,1.001884,2.64
2024-07-08,384,4,3,0.026,-0.2893,-3.2719,1.000361,3.3
2024-07-09,379,5,3,0.0422,-0.2649,-3.6511,0.998621,2.41
2024-07-10,378,6,4,0.0212,-0.2657,-2.7481,0.998344,13.17
2024-07-11,383,0,0,0.0026,-0.0394,-1.4214,0.998105,3.83
2024-07-12,380,16,9,0.0763,-1.0026,-4.6579,0.998175,3.29
2024-07-15,387,2,2,0.0439,-0.3445,-4.3879,0.99798,2.27
2024-07-16,391,14,11,0.0895,-1.1866,-5.7438,0.997719,2.8
2024-07-17,389,14,10,0.0566,-0.7214,-4.6949,0.997951,2.69
2024-07-18,390,4,2,0.0103,-0.143,-2.3635,0.997897,3.35
2024-07-19,390,7,5,0.0513,-0.6432,-4.0355,0.997908,4.47
2024-07-22,382,1,1,0.0105,-0.113,-2.1221,0.997895,2.72
2024-07-23,378,4,4,0.0238,-0.1994,-3.1074,0.997884,3.32
2024-07-24,386,5,2,0.0233,-0.2137,-2.5648,0.997863,4.03
2024-07-25,389,16,8,0.0823,-0.6778,-4.8445,0.997852,2.13
2024-07-26,382,7,6,0.0262,-0.4649,-2.9977,0.998087,2.01
2024-07-29,385,11,9,0.0571,-1.0147,-4.7492,0.998125,2.88
2024-07-30,387,1,1,0.0129,-0.1418,-2.5608,0.998273,3.46
2024-07-31,389,3,2,0.0077,-0.1409,-2.026,0.99853,2.39
2024-08-01,387,6,3,0.031,-0.3077,-2.8513,0.998731,7.52
2024-08-02,391,6,5,0.046,-0.483,-3.827,0.999102,2.71
2024-08-05,391,3,3,0.0281,-0.3104,-3.2258,0.999154,2.61
2024-08-06,390,12,9,0.0564,-0.7276,-4.8973,0.999346,2.6
2024-08-07,385,14,8,0.0623,-0.7763,-4.8333,0.999937,2.46
2024-08-08,387,3,3,0.0181,-0.1794,-3.1276,1.000601,5.36
2024-08-09,386,20,14,0.0907,-1.3197,-5.1987,1.00061,2.43
2024-08-12,386,7,3,0.0855,-0.5921,-4.7318,1.000614,2.59
2024-08-13,382,7,5,0.0445,-0.6081,-4.2496,1.000286,3.28
2024-08-14,388,0,0,0.0361,-0.1295,-3.8933,0.999939,2.4
2024-08-15,389,7,4,0.0334,-0.4708,-3.1686,0.999809,2.03
2024-08-16,390,2,2,0.0154,-0.1794,-2.7042,0.999639,2.38
2024-08-19,385,12,7,0.1013,-0.6401,-5.0433,0.999898,2.02
2024-08-20,390,16,12,0.0615,-0.9953,-5.2011,0.999725,2.87
2024-08-21,388,5,3,0.0541,-0.3171,-3.7321,0.999334,2.55
2024-08-22,389,0,0,0.0051,-0.0419,-1.7539,0.999175,2.77
2024-08-23,385,15,11,0.0779,-0.8979,-4.5034,0.999253,2.24
2024-08-26,384,3,3,0.1302,-0.6991,-5.6075,0.998899,2.14
2024-08-27,386,0,0,0.0,0.0,0.0,0.99867,20.0
2024-08-28,382,4,3,0.0314,-0.3443,-3.2791,0.998436,9.15
2024-08-29,386,6,4,0.0803,-0.3896,-4.403,0.998271,2.29
2024-08-30,391,8,5,0.0639,-0.5793,-3.8342,0.998382,2.24
2024-09-03,388,3,2,0.0155,-0.1563,-2.649,0.998323,7.54
2024-09-04,386,0,0,0.0052,-0.0165,-1.4102,0.998036,3.02
2024-09-05,383,5,4,0.0339,-0.3678,-3.5499,0.997428,2.97
2024-09-06,390,0,0,0.0462,-0.1596,-3.5643,0.996313,2.68
2024-09-09,377,1,1,0.0027,-0.1546,-1.4388,0.996188,5.2
2024-09-10,384,4,4,0.013,-0.405,-2.3578,0.996095,4.6
2024-09-11,385,5,2,0.0961,-0.5492,-4.9232,0.996095,2.08
2024-09-12,389,1,1,0.0026,-0.0614,-1.3748,0.996392,10.41
2024-09-13,387,3,1,0.0078,-0.0371,-1.8644,0.99772,11.38
2024-09-16,384,3,2,0.0312,-0.2337,-3.5595,0.998852,2.3
2024-09-17,389,3,2,0.0746,-0.497,-5.087,0.998979,2.86
2024-09-18,389,4,4,0.0154,-0.1735,-2.124,0.998652,4.09
2024-09-19,386,7,4,0.0415,-0.4051,-3.2463,0.998519,3.33
2024-09-20,391,13,6,0.0921,-0.5523,-4.923,0.998609,3.51
2024-09-23,389,0,0,0.0026,-0.0272,-1.4165,0.999013,10.01
2024-09-24,390,6,6,0.0462,-0.4707,-4.2944,0.998462,3.4
2024-09-25,389,5,5,0.0411,-0.3796,-3.7436,0.998335,2.72
2024-09-26,386,14,12,0.0699,-1.1449,-5.216,0.998183,2.8
2024-09-27,391,29,20,0.1202,-1.7551,-6.7261,0.998214,2.58
2024-09-30,389,19,13,0.0823,-1.5269,-4.6254,0.998477,2.47
2024-10-01,390,4,4,0.0795,-0.526,-4.9252,0.998676,3.15
2024-10-02,388,7,4,0.0387,-0.2849,-3.1222,0.998638,2.08
2024-10-03,390,1,1,0.0128,-0.135,-2.8663,0.99843,2.23
2024-10-04,389,11,7,0.0797,-0.5834,-4.9123,0.998346,8.33
2024-10-07,386,8,8,0.044,-0.7363,-3.9665,0.998233,2.11
2024-10-08,390,3,2,0.0308,-0.2328,-2.73,0.997886,2.13
2024-10-09,383,14,9,0.1253,-1.0179,-5.9207,0.99769,2.18
2024-10-10,381,9,7,0.0814,-0.8742,-4.5695,0.997375,2.13
2024-10-11,374,7,5,0.0374,-0.3651,-3.7593,0.997803,2.92
2024-10-14,375,3,3,0.072,-0.5118,-4.9023,0.998151,5.08
2024-10-15,376,4,2,0.0239,-0.09,-2.514,0.998413,2.44
2024-10-16,382,14,7,0.0759,-0.4846,-4.4987,0.998218,4.98
2024-10-17,387,3,2,0.0439,-0.2279,-3.7164,0.998426,7.5
2024-10-18,386,1,1,0.0104,-0.1016,-2.2136,0.998595,3.67
2024-10-21,390,0,0,0.0,0.0,0.0,0.998241,20.0
2024-10-22,390,6,3,0.0308,-0.2955,-3.7398,0.997622,3.2
2024-10-23,391,0,0,0.0026,-0.0207,-1.4106,0.997792,20.0
2024-10-24,387,4,4,0.031,-0.4351,-3.1042,0.997336,2.18
2024-10-25,387,1,1,0.0155,-0.1011,-1.8461,0.997163,3.82
2024-10-28,387,1,1,0.0724,-0.2319,-4.122,0.997408,10.27
2024-10-29,388,0,0,0.0,0.0,0.0,0.997676,20.0
2024-10-30,389,4,3,0.1594,-0.8637,-6.7589,0.998092,2.02
2024-10-31,391,3,3,0.0128,-0.2783,-2.4963,0.998309,2.88
2024-11-01,391,10,6,0.0486,-0.528,-3.9829,0.998213,4.11
2024-11-04,389,0,0,0.0026,-0.0092,-1.4215,0.998174,20.0
2024-11-05,389,8,8,0.0566,-0.6116,-4.8872,0.998062,2.86
2024-11-06,391,5,4,0.0256,-0.3923,-3.0721,0.997993,4.45
2024-11-07,391,12,10,0.0716,-0.8801,-4.9015,0.998111,2.96
2024-11-08,391,0,0,0.0256,-0.0911,-3.2813,0.998214,3.84
2024-11-11,391,0,0,0.0,0.0,0.0,0.999132,20.0
2024-11-12,391,2,2,0.0281,-0.149,-2.9193,1.000659,2.0
2024-11-13,390,2,2,0.0513,-0.3993,-3.4021,1.001414,17.73
2024-11-14,391,0,0,0.0026,-0.0041,-1.413,1.002058,2.46
2024-11-15,391,18,9,0.0793,-0.8125,-4.8528,1.001984,2.18
2024-11-18,391,1,1,0.0179,-0.0466,-2.0833,1.001663,3.29
2024-11-19,390,15,10,0.1205,-1.0526,-6.5492,1.001643,2.64
2024-11-20,389,6,5,0.0437,-0.5151,-4.4982,1.001603,3.23
2024-11-21,391,4,3,0.0512,-0.3652,-3.796,1.001683,2.28
2024-11-22,391,0,0,0.0077,-0.0415,-1.5279,1.001705,2.8
2024-11-25,390,4,3,0.0667,-0.3622,-4.485,1.001561,2.48
2024-11-26,391,0,0,0.0,0.0,0.0,1.001439,20.0
2024-11-27,388,14,11,0.0747,-1.1548,-4.5763,1.001283,3.64
2024-11-29,219,7,3,0.0594,-0.258,-4.7514,1.001062,4.23
2024-12-02,390,14,9,0.0872,-0.7478,-4.7135,1.00097,2.36
2024-12-03,388,9,5,0.0412,-0.6337,-3.6188,1.000757,2.14
2024-12-04,384,21,9,0.1042,-0.9044,-5.7571,1.000494,9.14
2024-12-05,382,0,0,0.0183,-0.0924,-2.7044,1.000126,2.57
2024-12-06,386,0,0,0.013,-0.0674,-2.7848,0.999895,2.6
2024-12-09,388,14,9,0.067,-0.7572,-5.1422,0.999121,2.92
2024-12-10,389,0,0,0.0026,0.0,0.0,0.998992,15.67
2024-12-11,391,0,0,0.0026,-0.0149,-1.4013,0.999142,20.0
2024-12-12,387,2,2,0.0284,-0.1402,-3.2142,0.998854,2.49
2024-12-13,388,2,1,0.0129,-0.1267,-2.1491,0.99823,5.41
2024-12-16,384,0,0,0.0,0.0,0.0,0.997925,20.0
2024-12-17,389,0,0,0.0077,-0.0203,-1.5172,0.998186,2.29
2024-12-18,390,9,7,0.0692,-0.4612,-4.3185,0.998671,2.09
2024-12-19,389,10,7,0.0617,-0.6259,-4.0652,0.999641,2.22
2024-12-20,390,6,2,0.0231,-0.2307,-2.3794,1.000889,2.24
2024-12-23,381,0,0,0.0,0.0,0.0,1.001155,20.0
2024-12-24,211,2,1,0.0095,-0.1186,-2.2018,1.001149,2.9
2024-12-26,386,0,0,0.0078,-0.0644,-2.3161,1.001738,3.07
2024-12-27,387,1,1,0.0026,-0.0624,-1.4202,1.002156,4.51
2024-12-30,384,3,3,0.0312,-0.3005,-3.6123,1.002691,3.38
2024-12-31,387,0,0,0.0026,-0.0352,-1.4206,1.00294,7.57
2025-01-02,390,4,4,0.0282,-0.3768,-3.3528,1.003114,2.06
2025-01-03,388,0,0,0.0,0.0,0.0,1.002968,20.0
2025-01-06,390,8,6,0.0744,-0.6672,-4.812,1.002923,2.1
2025-01-07,388,2,2,0.0077,-0.0765,-2.1781,1.003089,2.61
2025-01-08,390,7,5,0.0513,-0.3438,-4.5372,1.003084,2.26
2025-01-10,389,7,5,0.0283,-0.5608,-3.2488,1.002536,4.25
2025-01-13,390,0,0,0.0051,-0.0207,-2.0048,1.00143,4.0
2025-01-14,383,0,0,0.0183,-0.0981,-2.9372,1.000475,2.91
2025-01-15,390,4,2,0.0436,-0.3099,-2.6372,0.999894,2.38
2025-01-16,391,0,0,0.0026,-0.0173,-1.4175,0.998757,5.79
2025-01-17,389,0,0,0.0,0.0,0.0,0.998542,20.0
2025-01-21,390,0,0,0.0,0.0,0.0,0.998661,20.0
2025-01-22,386,0,0,0.0,0.0,0.0,0.997636,20.0
2025-01-23,386,0,0,0.0,0.0,0.0,0.997197,20.0
2025-01-24,391,2,2,0.0256,-0.1435,-3.0404,0.996506,5.53
2025-01-27,390,1,1,0.0154,-0.1717,-2.2676,0.997423,9.47
2025-01-28,391,0,0,0.0,0.0,0.0,0.997877,20.0
2025-01-29,389,0,0,0.0103,-0.0426,-2.3704,0.998845,3.11
2025-01-30,391,0,0,0.0,0.0,0.0,0.999174,20.0
2025-01-31,391,0,0,0.0,0.0,0.0,0.999996,20.0
2025-02-03,391,0,0,0.0,0.0,0.0,1.000295,20.0
2025-02-04,389,0,0,0.0103,-0.0187,-2.2493,1.000264,3.42
2025-02-05,391,0,0,0.0,0.0,0.0,1.000331,20.0
2025-02-06,391,6,4,0.0256,-0.3029,-3.226,0.999917,3.53
2025-02-07,391,0,0,0.0,0.0,0.0,1.000286,20.0
2025-02-10,391,0,0,0.0102,-0.0164,-2.1624,1.000737,10.52
2025-02-11,390,2,1,0.0103,-0.0707,-1.8487,1.000113,6.43
2025-02-12,391,0,0,0.0,0.0,0.0,0.999689,20.0
2025-02-13,391,0,0,0.0,0.0,0.0,0.999146,20.0
2025-02-14,390,0,0,0.0,0.0,0.0,0.997821,20.0
